Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    as
    assert
    at
    class
    continue
    del
    except
    finally
    from
    global
    import
    is
    lambda
    left_brace
    nonlocal
    pass
    period
    raise
    right_brace
    semicolon
    try
    with
    yield

Grammar

Rule 0     S' -> program
    True            reduce using rule 42 (update -> self_power .)
    False           reduce using rule 42 (update -> self_power .)
    string          reduce using rule 42 (update -> self_power .)
    left_bracket    reduce using rule 42 (update -> self_power .)
    not             reduce using rule 42 (update -> self_power .)


state 56

    (9) defined_function -> def identifier . left_parenthesis parameter right_parenthesis colon

    left_parenthesis shift and go to state 105


state 57

    (13) conditional_statement -> if boolean_expression . colon
    (75) boolean_expression -> boolean_expression . boolean_operator boolean
    (76) boolean_expression -> boolean_expression . relational_operator number
    (77) boolean_expression -> boolean_expression . relational_operator arithmetic_expression
    (84) boolean_operator -> . and
    (85) boolean_operator -> . or
    (78) relational_operator -> . equals
    (79) relational_operator -> . non_equal
    (80) relational_operator -> . less
    (81) relational_operator -> . greater
    (82) relational_operator -> . less_equal
    (83) relational_operator -> . greater_equal

    colon           shift and go to state 106
    and             shift and go to state 85
    or              shift and go to state 86
    equals          shift and go to state 78
    non_equal       shift and go to state 79
    less            shift and go to state 80
    greater         shift and go to state 81
    less_equal      shift and go to state 82
    greater_equal   shift and go to state 83

    boolean_operator               shift and go to state 91
    relational_operator            shift and go to state 92

state 58

    (14) conditional_statement -> if boolean . colon
    (72) boolean_expression -> boolean . boolean_operator boolean
    (84) boolean_operator -> . and
    (85) boolean_operator -> . or

    colon           shift and go to state 107
    and             shift and go to state 85
    or              shift and go to state 86

    boolean_operator               shift and go to state 84

state 59

    (68) boolean_expression -> number . relational_operator number
    (70) boolean_expression -> number . relational_operator arithmetic_expression
    (58) arithmetic_expression -> number . arithmetic_operator number
    (78) relational_operator -> . equals
    (79) relational_operator -> . non_equal
    (80) relational_operator -> . less
    (81) relational_operator -> . greater
    (82) relational_operator -> . less_equal
    (83) relational_operator -> . greater_equal
    (60) arithmetic_operator -> . plus
    (61) arithmetic_operator -> . minus
    (62) arithmetic_operator -> . product
    (63) arithmetic_operator -> . division
    (64) arithmetic_operator -> . integer_division
    (65) arithmetic_operator -> . module
    (66) arithmetic_operator -> . power

    equals          shift and go to state 78
    non_equal       shift and go to state 79
    less            shift and go to state 80
    greater         shift and go to state 81
    less_equal      shift and go to state 82
    greater_equal   shift and go to state 83
    plus            shift and go to state 71
    minus           shift and go to state 72
    product         shift and go to state 73
    division        shift and go to state 74
    integer_division shift and go to state 75
    module          shift and go to state 76
    power           shift and go to state 77

    relational_operator            shift and go to state 70
    arithmetic_operator            shift and go to state 69

state 60

    (69) boolean_expression -> arithmetic_expression . relational_operator number
    (71) boolean_expression -> arithmetic_expression . relational_operator arithmetic_expression
    (59) arithmetic_expression -> arithmetic_expression . arithmetic_operator number
    (78) relational_operator -> . equals
    (79) relational_operator -> . non_equal
    (80) relational_operator -> . less
    (81) relational_operator -> . greater
    (82) relational_operator -> . less_equal
    (83) relational_operator -> . greater_equal
    (60) arithmetic_operator -> . plus
    (61) arithmetic_operator -> . minus
    (62) arithmetic_operator -> . product
    (63) arithmetic_operator -> . division
    (64) arithmetic_operator -> . integer_division
    (65) arithmetic_operator -> . module
    (66) arithmetic_operator -> . power

    equals          shift and go to state 78
    non_equal       shift and go to state 79
    less            shift and go to state 80
    greater         shift and go to state 81
    less_equal      shift and go to state 82
    greater_equal   shift and go to state 83
    plus            shift and go to state 71
    minus           shift and go to state 72
    product         shift and go to state 73
    division        shift and go to state 74
    integer_division shift and go to state 75
    module          shift and go to state 76
    power           shift and go to state 77

    relational_operator            shift and go to state 90
    arithmetic_operator            shift and go to state 89

state 61

    (50) boolean -> identifier .
    (46) number -> identifier .

  ! reduce/reduce conflict for equals resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for non_equal resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for less resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for greater resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for less_equal resolved using rule 46 (number -> identifier .)
  ! reduce/reduce conflict for greater_equal resolved using rule 46 (number -> identifier .)
    colon           reduce using rule 50 (boolean -> identifier .)
    and             reduce using rule 50 (boolean -> identifier .)
    or              reduce using rule 50 (boolean -> identifier .)
    newline         reduce using rule 50 (boolean -> identifier .)
    return          reduce using rule 50 (boolean -> identifier .)
    break           reduce using rule 50 (boolean -> identifier .)
    identifier      reduce using rule 50 (boolean -> identifier .)
    def             reduce using rule 50 (boolean -> identifier .)
